id_trainer_scenario,id_trainer_params_scenario,id_path,id_generation,id_chromosome,total_accumulated_payoff
0,0,0,0,0,139.47779770929688
0,0,0,0,2,31.577209280888233
0,0,0,0,1,18.896973962096787
0,0,0,0,3,91.70628241070912
0,0,0,0,4,41.214071602514935
0,0,0,0,6,177.05825587269604
0,0,0,0,5,140.3781380430064
0,0,0,0,7,28.37612071571564
0,0,0,0,8,110.23632461664079
0,0,0,0,9,51.650487513582746
0,0,0,0,10,78.82481772302822
0,0,0,0,11,77.78674676273562
0,0,0,0,12,208.00385031221674
0,0,0,0,14,114.99170130710213
0,0,0,0,13,90.80850217563412
0,0,0,0,15,91.20946203107924
0,0,0,0,16,83.00246245937797
0,0,0,0,18,70.67802767192428
0,0,0,0,17,127.40179970022231
0,0,0,0,19,84.48154811199963
0,0,0,1,1,189.82909992965864
0,0,0,1,0,107.91292353734201
0,0,0,1,2,184.67654039055907
0,0,0,1,3,275.9153661664312
0,0,0,1,4,323.3918734262686
0,0,0,1,5,180.40962052083583
0,0,0,1,6,171.58511061989375
0,0,0,1,7,277.3487727654129
0,0,0,1,9,214.42111913711094
0,0,0,1,8,214.32908064881326
0,0,0,1,10,40.847690667870275
0,0,0,1,11,76.40908747452127
0,0,0,1,12,202.06778198024998
0,0,0,1,13,178.15937159964406
0,0,0,1,14,199.71655822316018
0,0,0,1,15,68.11443319679825
0,0,0,1,16,238.86574098973068
0,0,0,1,17,181.9852251463427
0,0,0,1,19,244.03110840285538
0,0,0,1,18,251.42764157910707
0,0,0,2,0,104.63246900513421
0,0,0,2,3,390.40842424084303
0,0,0,2,2,310.8058215277466
0,0,0,2,1,348.8517159520696
0,0,0,2,4,200.3441674741015
0,0,0,2,5,251.84449085527126
0,0,0,2,6,318.9197500080816
0,0,0,2,7,429.1000981616618
0,0,0,2,8,241.9895299577005
0,0,0,2,9,289.70282256446364
0,0,0,2,10,223.94957838864397
0,0,0,2,11,299.7704326698268
0,0,0,2,12,309.2210321559465
0,0,0,2,13,262.8959423727063
0,0,0,2,14,292.79444653651876
0,0,0,2,15,218.12999238890905
0,0,0,2,16,177.0813948149413
0,0,0,2,17,211.43441874240065
0,0,0,2,18,308.56256520707524
0,0,0,2,19,214.89475029536138
0,0,0,3,1,393.22294702675157
0,0,0,3,0,458.6863981454967
0,0,0,3,2,176.25163769340392
0,0,0,3,3,353.1078132932617
0,0,0,3,4,314.5016980180562
0,0,0,3,6,257.67516890540435
0,0,0,3,5,305.8523798417713
0,0,0,3,7,342.6861540351597
0,0,0,3,8,412.5551739977893
0,0,0,3,9,311.3163747904301
0,0,0,3,10,262.56186080687854
0,0,0,3,11,240.85400466957537
0,0,0,3,12,290.22899146275904
0,0,0,3,13,322.3730541434495
0,0,0,3,14,324.94336604009857
0,0,0,3,15,416.4963466134524
0,0,0,3,16,288.90930025595736
0,0,0,3,18,344.8776469597982
0,0,0,3,19,377.1592845402393
0,0,0,3,17,303.43835237888254
0,0,0,4,0,286.0482965269848
0,0,0,4,1,406.6380124864507
0,0,0,4,2,283.1176910234683
0,0,0,4,3,368.3976096218711
0,0,0,4,4,407.67567562126067
0,0,0,4,5,351.3503730287901
0,0,0,4,6,403.5181070926699
0,0,0,4,8,380.62695631547086
0,0,0,4,9,299.4089633882336
0,0,0,4,7,190.14004419203718
0,0,0,4,10,253.3649672568168
0,0,0,4,13,333.6938006588432
0,0,0,4,11,469.93687167510836
0,0,0,4,12,323.7051220982185
0,0,0,4,14,423.6238977396043
0,0,0,4,15,341.66957356891214
0,0,0,4,17,281.9921220975701
0,0,0,4,16,367.6078964592508
0,0,0,4,18,437.64230821799316
0,0,0,4,19,293.98855546323523
0,0,0,5,0,325.1488226651526
0,0,0,5,1,506.42005713177775
0,0,0,5,2,472.44552977827635
0,0,0,5,3,417.60495008269817
0,0,0,5,4,406.628507406982
0,0,0,5,5,293.1502549286001
0,0,0,5,6,503.4661720763198
0,0,0,5,7,424.81323025141427
0,0,0,5,8,496.98097694135066
0,0,0,5,9,372.8247885551677
0,0,0,5,10,395.74242089184014
0,0,0,5,11,415.9254952088842
0,0,0,5,12,361.649541695058
0,0,0,5,14,314.4015408800205
0,0,0,5,13,440.9631676114529
0,0,0,5,15,270.7268128690813
0,0,0,5,16,435.976354739977
0,0,0,5,17,402.1319382252241
0,0,0,5,18,385.1739447093853
0,0,0,5,19,339.70586272813097
0,0,0,6,0,422.898862235403
0,0,0,6,3,519.6954024311024
0,0,0,6,1,465.21525739840644
0,0,0,6,2,561.6697956884846
0,0,0,6,4,437.8260348719187
0,0,0,6,6,394.5226355049225
0,0,0,6,5,411.62065599923585
0,0,0,6,7,321.4522751400186
0,0,0,6,8,396.3781722308288
0,0,0,6,9,482.46497139977424
0,0,0,6,10,536.0599739690713
0,0,0,6,11,506.8292015450667
0,0,0,6,13,379.54364419172146
0,0,0,6,12,488.73540196362364
0,0,0,6,14,446.5970498855267
0,0,0,6,15,410.4144311881285
0,0,0,6,16,358.9930415957019
0,0,0,6,17,503.4099575236435
0,0,0,6,18,442.97989402429687
0,0,0,6,19,460.4139810882432
0,0,0,7,3,579.7534728812271
0,0,0,7,0,506.1344374466547
0,0,0,7,1,407.80653710223584
0,0,0,7,2,507.0845004847058
0,0,0,7,5,452.8179519014422
0,0,0,7,6,453.78663862502435
0,0,0,7,4,424.3876465588216
0,0,0,7,7,465.2149713654273
0,0,0,7,9,494.2848156235632
0,0,0,7,10,546.4084645182813
0,0,0,7,8,503.70112122571834
0,0,0,7,12,454.18275670633255
0,0,0,7,11,382.00496399210556
0,0,0,7,13,284.5493960722813
0,0,0,7,14,465.34114794872585
0,0,0,7,15,523.6821213956149
0,0,0,7,16,538.1848698121869
0,0,0,7,17,608.5959197549917
0,0,0,7,18,450.2079554348233
0,0,0,7,19,286.2914642290392
0,0,0,8,0,438.43945386793035
0,0,0,8,2,403.51829733955356
0,0,0,8,1,569.3213995252937
0,0,0,8,3,555.6128712573461
0,0,0,8,4,537.6408337804185
0,0,0,8,5,403.70724253480023
0,0,0,8,6,338.43045090763815
0,0,0,8,7,388.961921561963
0,0,0,8,9,527.3423640441395
0,0,0,8,8,578.989731278059
0,0,0,8,10,593.9222049872089
0,0,0,8,11,382.9488988828752
0,0,0,8,12,415.73391003967106
0,0,0,8,13,586.790669028119
0,0,0,8,14,520.8139784640734
0,0,0,8,16,598.3103351270934
0,0,0,8,15,438.0210713839738
0,0,0,8,18,337.1534299364788
0,0,0,8,17,520.8281409020416
0,0,0,8,19,607.1931697714127
0,0,0,9,0,642.9930826503921
0,0,0,9,1,501.3525938703343
0,0,0,9,3,489.81506673188267
0,0,0,9,2,443.2168268250817
0,0,0,9,4,488.2219546996427
0,0,0,9,5,497.9461047858446
0,0,0,9,6,616.4274216946541
0,0,0,9,7,424.01597841009556
0,0,0,9,8,449.66164595706545
0,0,0,9,9,573.147464987845
0,0,0,9,10,477.8417448321469
0,0,0,9,11,523.2487436862255
0,0,0,9,12,644.4252648854018
0,0,0,9,15,378.91325097261984
0,0,0,9,14,414.21551270784516
0,0,0,9,13,479.0303245188851
0,0,0,9,16,594.596613805422
0,0,0,9,17,481.6297088222409
0,0,0,9,18,538.1656603845512
0,0,0,9,19,573.5974799957611
0,0,0,10,1,402.53223143168196
0,0,0,10,0,478.0723379476763
0,0,0,10,2,448.27035852140324
0,0,0,10,3,588.5554735113069
0,0,0,10,4,706.8843066941524
0,0,0,10,5,535.43018098716
0,0,0,10,6,652.9999231403608
0,0,0,10,7,634.678656264989
0,0,0,10,8,482.85111617388594
0,0,0,10,9,432.7934125998285
0,0,0,10,11,411.75012806771383
0,0,0,10,10,580.8347577743103
0,0,0,10,12,573.8489819130582
0,0,0,10,13,432.2074936924135
0,0,0,10,15,553.5654176046359
0,0,0,10,14,506.8276395385011
0,0,0,10,16,639.4675406141992
0,0,0,10,18,509.62975145972234
0,0,0,10,17,572.4739543331181
0,0,0,10,19,313.5504020827206
0,0,0,11,0,593.4868320760454
0,0,0,11,2,510.38511531899474
0,0,0,11,1,496.92559785519495
0,0,0,11,3,454.97887803340546
0,0,0,11,4,560.1857766678693
0,0,0,11,5,703.3645808208291
0,0,0,11,6,547.0955509619724
0,0,0,11,7,513.8139154631772
0,0,0,11,8,607.7039387617094
0,0,0,11,9,543.1644348414184
0,0,0,11,10,498.53105360485154
0,0,0,11,11,450.09337839894926
0,0,0,11,12,524.4856797539874
0,0,0,11,13,527.4334154857231
0,0,0,11,14,565.1638828013233
0,0,0,11,15,683.7178867045993
0,0,0,11,16,577.6926788502187
0,0,0,11,17,547.800411919389
0,0,0,11,18,530.132317388632
0,0,0,11,19,614.1206987150819
0,0,0,12,1,509.07304775102995
0,0,0,12,2,558.801964278343
0,0,0,12,0,613.4193660300517
0,0,0,12,3,493.6784965605665
0,0,0,12,4,482.5405263905641
0,0,0,12,5,507.9368343145508
0,0,0,12,6,474.2291341269058
0,0,0,12,7,412.9336488540677
0,0,0,12,8,522.3130789527876
0,0,0,12,9,524.0137070384499
0,0,0,12,10,579.4790966320847
0,0,0,12,12,611.0871562963265
0,0,0,12,11,619.67620645816
0,0,0,12,13,596.242325262271
0,0,0,12,14,531.8383359733535
0,0,0,12,15,678.1236977589807
0,0,0,12,16,653.7757785108677
0,0,0,12,17,615.3360042048364
0,0,0,12,19,550.6130942633811
0,0,0,12,18,538.2545101355234
0,0,0,13,0,600.6752253471639
0,0,0,13,1,609.8571069828135
0,0,0,13,2,625.892463043293
0,0,0,13,3,681.50839716708
0,0,0,13,4,613.0643570947326
0,0,0,13,5,539.6255783432424
0,0,0,13,7,370.96392696464073
0,0,0,13,6,566.1340070428234
0,0,0,13,8,595.6377500977437
0,0,0,13,9,603.5169626286892
0,0,0,13,11,606.2703857045849
0,0,0,13,10,619.626335914648
0,0,0,13,13,597.0472099702122
0,0,0,13,12,497.42138624144815
0,0,0,13,15,419.43568972463146
0,0,0,13,14,586.5550070641538
0,0,0,13,16,508.06329564293804
0,0,0,13,17,610.9673533690624
0,0,0,13,18,553.2728921897697
0,0,0,13,19,597.8828789026999
0,0,0,14,1,740.967735421598
0,0,0,14,3,537.720886212707
0,0,0,14,0,618.4470655265471
0,0,0,14,2,546.0066750931406
0,0,0,14,4,611.135235423356
0,0,0,14,7,580.9205783913394
0,0,0,14,5,504.23907435156195
0,0,0,14,6,638.4468345452653
0,0,0,14,8,604.4075202333671
0,0,0,14,9,652.071597730717
0,0,0,14,10,673.7763333588101
0,0,0,14,11,543.7689390721303
0,0,0,14,12,572.3805705033592
0,0,0,14,14,572.51752352119
0,0,0,14,13,516.924248959677
0,0,0,14,16,548.704852914044
0,0,0,14,15,509.7450170905355
0,0,0,14,19,652.9608403856674
0,0,0,14,18,628.9439073312711
0,0,0,14,17,633.0651216970738
